"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-09-08"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2024-09-08"
"config.yaml" "919393e678fa456a819a32105543c6d1" "site/built/config.yaml" "2024-09-08"
"index.md" "a1274cdad3ec25be24b3dee065d1f540" "site/built/index.md" "2024-09-08"
"episodes/10-data-organisation.Rmd" "d2ddcc61b40ab8ead33633d0374e8e0b" "site/built/10-data-organisation.md" "2024-09-08"
"episodes/20-r-rstudio.Rmd" "4f0b5b11f5637613878ae0ab7ca4c0d0" "site/built/20-r-rstudio.md" "2024-09-08"
"episodes/23-starting-with-r.Rmd" "639c53fdffb3f05cd1a33ceac579018d" "site/built/23-starting-with-r.md" "2024-09-08"
"episodes/25-starting-with-data.Rmd" "d8d0d2aa81b5d7a60c9c2de0bcf6407f" "site/built/25-starting-with-data.md" "2024-09-08"
"episodes/30-dplyr.Rmd" "a013230c066435d0de421ef7788c48c7" "site/built/30-dplyr.md" "2024-09-08"
"episodes/40-visualization.Rmd" "a67562d6b23b119cd842afd7a3ba32ec" "site/built/40-visualization.md" "2024-09-08"
"episodes/60-next-steps.Rmd" "5b0544b40f049a957bbd8219595d0539" "site/built/60-next-steps.md" "2024-09-08"
"instructors/instructor-notes.md" "939d33066ebc45a4f90c7ddbe593ad5e" "site/built/instructor-notes.md" "2024-09-08"
"learners/discuss.md" "3eba6390b67d705eb29cd516e0629b42" "site/built/discuss.md" "2024-09-08"
"learners/reference.md" "53b61f3b5ef90149b5d5fa397784c040" "site/built/reference.md" "2024-09-08"
"learners/setup.md" "78d3db04a2136c2643448ca4d19f8a43" "site/built/setup.md" "2024-09-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-08"
